index_bin1	index_bin2	freq
73	16	69
185	320	10
60	491	4
59	480	4
62	40	45
489	34	11
111	324	6
108	488	13
171	137	47
317	231	14
439	461	44
123	155	30
15	497	9
180	40	27
341	350	69
490	213	7
495	60	3
136	22	14
235	38	3
424	490	51
5	100	17
43	448	15
243	212	69
115	40	23
297	347	4
128	495	11
370	63	7
73	237	22
231	484	12
72	2	28
236	315	13
238	132	19
21	122	19
385	428	69
198	123	31
152	291	16
200	402	13
200	376	14
203	115	24
5	186	10
28	151	8
488	485	69
61	144	17
412	292	18
37	345	7
209	28	1
189	481	15
343	321	69
491	471	58
414	124	11
170	427	9
339	164	17
407	426	63
187	424	13
161	34	13
470	426	69
1	32	1
404	152	4
337	485	30
66	316	9
290	107	20
472	121	19
152	2	1
422	12	6
467	31	14
217	182	58
296	311	17
455	92	11
313	236	19
82	317	11
239	151	59
32	345	5
320	286	1
455	223	13
460	355	38
471	353	25
364	138	10
407	310	41
127	182	40
25	475	11
176	290	22
369	190	19
366	88	10
495	337	38
331	153	10
25	11	60
335	33	10
158	168	69
417	351	38
367	241	15
98	98	69
387	185	12
69	107	42
116	98	69
419	176	9
91	497	3
170	127	34
178	126	46
457	399	26
10	48	21
34	310	37
295	112	10
22	158	13
116	170	27
139	18	13
422	391	69
455	481	43
181	237	69
340	341	69
234	30	20
98	38	44
198	124	15
295	477	13
401	24	7
374	321	34
120	164	26
485	352	28
35	338	8
297	239	2
405	451	24
339	437	32
100	202	23
56	27	3
300	230	11
439	372	33
53	12	16
195	188	69
95	125	41
430	486	68
206	48	6
129	436	13
9	324	7
35	400	7
77	312	18
492	59	8
110	207	7
443	293	5
384	181	11
435	121	12
417	431	45
65	332	11
435	162	8
313	316	69
383	129	5
499	66	6
146	171	49
477	478	69
454	43	14
139	364	8
461	300	14
174	372	14
184	353	12
13	95	51
61	160	14
116	91	39
118	304	4
147	129	49
487	115	11
149	398	17
451	360	29
387	424	69
300	387	14
164	188	53
380	48	6
310	424	31
4	492	6
238	205	69
388	292	20
55	377	4
189	16	12
205	72	12
287	220	3
368	50	6
436	390	69
20	441	6
136	303	14
411	366	26
326	479	24
293	492	2
392	239	17
335	10	4
425	98	5
15	13	69
346	122	7
5	98	22
309	433	13
310	141	2
232	443	12
59	337	8
14	56	58
21	344	8
43	369	9
295	71	8
318	80	7
303	178	17
180	4	11
186	174	69
165	203	68
229	72	16
395	199	13
428	171	8
59	158	14
341	333	69
419	141	7
165	494	18
452	229	17
290	478	8
228	378	6
35	373	10
56	197	14
20	477	7
74	3	47
101	311	6
75	302	3
334	380	49
102	473	6
147	418	15
480	485	69
462	205	10
194	384	11
464	95	14
411	429	48
353	11	9
197	137	43
224	441	16
475	385	32
137	51	16
76	210	9
453	362	44
442	349	37
330	179	18
219	426	24
62	106	39
188	151	53
122	145	62
495	137	9
126	7	16
185	442	10
162	412	2
328	63	5
141	492	11
213	27	3
119	429	14
136	356	11
101	492	8
122	368	5
433	495	57
413	107	7
485	300	4
31	423	2
312	11	4
378	358	40
89	302	19
137	331	11
65	382	2
63	289	5
353	79	5
70	187	14
346	312	30
377	87	4
329	185	11
301	100	8
168	11	18
464	400	30
28	184	8
107	128	62
161	28	9
429	73	14
227	78	8
198	349	13
292	73	16
217	465	7
231	482	13
415	449	59
384	436	67
177	46	7
360	117	13
26	344	9
149	207	69
495	69	9
104	454	16
103	205	37
114	212	14
118	469	11
225	179	40
10	35	65
475	181	12
403	392	40
120	189	35
147	495	7
241	351	20
352	155	7
104	435	8
398	357	38
137	77	33
142	205	51
205	242	15
41	69	69
56	142	18
3	429	6
298	424	18
90	472	13
98	296	4
286	403	4
428	215	17
183	21	14
229	103	31
475	230	14
429	442	69
190	60	7
427	203	19
351	19	4
65	323	17
288	71	3
199	200	69
88	159	16
243	310	11
385	451	66
234	332	19
420	80	9
52	130	20
454	311	27
463	363	43
49	73	69
173	4	11
54	324	5
35	105	56
102	476	11
417	312	31
383	125	4
489	455	46
102	460	13
478	81	1
390	242	3
332	62	4
124	452	17
472	423	39
362	456	44
98	115	69
59	308	25
442	118	10
171	293	1
204	355	13
338	379	28
77	419	9
308	355	31
371	53	10
380	441	41
238	159	40
219	425	18
18	496	5
65	144	10
124	35	25
181	449	8
21	110	36
360	196	17
375	217	22
154	496	13
448	486	33
323	457	29
307	87	10
309	51	11
131	434	10
395	390	69
15	338	3
375	112	7
223	478	14
235	96	13
118	364	12
321	299	52
24	41	68
97	318	8
404	435	30
147	19	11
204	467	11
123	64	16
119	327	17
25	293	3
203	286	5
354	79	10
49	219	15
219	232	69
316	197	6
94	289	4
191	78	16
122	350	8
156	149	69
242	150	18
362	394	37
487	184	6
78	226	21
372	357	69
368	413	19
338	180	10
373	305	52
369	306	22
90	453	14
48	385	2
383	430	69
377	62	5
463	100	7
407	406	69
330	105	16
163	114	22
305	452	24
156	36	12
21	203	18
334	203	13
432	92	9
173	52	14
92	127	47
38	93	24
332	337	69
388	220	7
467	345	31
465	142	11
445	238	18
318	340	64
377	344	42
340	10	4
213	74	14
242	421	13
319	178	12
376	450	36
414	4	9
20	167	11
377	381	69
219	406	14
493	207	12
190	233	43
328	490	17
329	70	10
464	300	19
290	304	66
328	37	11
474	487	60
384	415	29
121	37	20
310	238	5
414	394	42
93	205	16
171	345	16
104	312	21
301	446	40
345	393	52
339	236	22
466	230	12
230	185	25
129	461	8
222	242	34
436	9	8
171	448	10
445	318	31
188	293	2
91	342	9
381	234	10
365	95	13
410	327	30
170	359	11
372	177	4
413	478	7
335	308	46
66	427	11
306	498	14
86	443	6
42	75	64
400	417	67
470	176	11
418	130	15
208	174	43
35	172	24
238	136	29
19	17	69
465	417	49
409	7	20
66	294	14
395	47	2
222	175	46
450	196	10
58	205	8
128	236	31
460	286	2
86	463	11
370	200	12
414	487	23
404	357	40
323	390	21
355	167	13
35	69	56
367	478	22
227	105	25
477	391	67
436	47	5
375	347	67
379	206	16
387	101	11
434	321	24
221	448	16
467	139	12
46	84	39
339	204	18
60	95	27
440	203	17
303	311	69
494	117	15
145	288	1
234	223	69
164	55	11
148	413	3
212	224	49
62	186	14
162	205	69
476	115	19
394	480	46
31	38	69
495	194	5
13	467	9
456	340	34
188	479	9
290	411	28
452	125	8
428	123	9
135	227	32
347	68	7
189	165	69
440	191	9
375	130	12
367	426	49
438	210	9
202	49	14
452	74	14
430	350	38
36	182	18
182	92	21
137	455	10
155	148	69
471	293	3
444	76	4
307	81	15
37	498	5
458	138	13
112	184	21
167	46	12
315	358	35
458	239	7
334	109	5
292	216	9
127	306	11
66	355	4
432	5	5
15	123	20
430	286	3
309	226	10
115	453	14
350	139	6
473	311	29
152	462	12
346	170	18
54	445	8
96	437	6
140	416	11
65	328	5
141	166	56
119	33	25
27	124	1
103	212	16
152	465	13
437	7	1
339	329	69
438	124	12
81	493	3
68	148	6
353	17	11
330	367	52
174	90	21
456	68	10
32	60	35
23	12	69
224	361	15
400	354	35
115	103	69
372	354	69
383	12	3
236	183	44
291	405	53
170	16	15
415	499	4
70	127	31
313	152	9
485	444	44
84	470	15
456	200	5
390	81	2
11	105	20
130	495	14
40	134	25
482	157	7
376	112	5
84	452	12
165	202	69
18	411	21
30	65	37
239	94	13
202	379	9
435	208	5
355	397	51
73	487	9
464	123	16
201	380	3
128	388	6
134	177	40
238	138	24
180	374	10
85	108	46
475	332	29
317	53	11
123	449	10
38	367	5
362	36	10
180	369	18
158	42	13
150	87	24
236	314	23
492	373	23
87	412	11
145	343	10
301	63	8
123	66	21
493	131	20
40	319	10
218	56	6
84	29	37
96	420	12
125	396	17
207	341	12
95	159	29
97	469	9
18	105	50
86	80	69
94	364	7
28	108	18
377	60	5
52	418	2
86	300	11
288	181	5
79	317	6
360	154	14
304	476	20
219	106	31
477	120	3
453	478	36
455	110	19
149	179	39
287	63	2
203	300	11
151	294	10
492	121	10
477	168	6
135	385	14
360	41	8
350	170	18
54	30	34
133	207	37
478	23	8
228	420	14
301	460	30
480	23	15
294	27	1
111	298	2
141	202	32
142	127	69
100	94	69
420	96	12
430	360	46
476	229	13
20	96	23
487	104	11
341	85	7
123	394	10
355	477	42
28	288	2
376	158	11
143	287	6
359	324	55
217	144	46
343	495	38
98	59	46
496	196	10
110	176	19
290	63	8
79	428	5
459	465	69
355	471	17
232	398	11
222	55	20
352	324	49
235	238	69
292	410	25
494	301	32
482	233	17
44	435	4
140	335	9
384	47	10
134	59	25
174	124	22
44	122	14
335	485	22
68	53	69
363	383	52
32	289	7
64	175	10
414	152	5
356	288	6
79	225	16
177	108	23
436	452	69
409	308	49
26	474	11
336	57	13
497	160	10
77	98	49
310	373	29
476	39	7
236	499	8
14	167	12
468	119	11
420	30	13
13	307	11
238	243	69
354	53	9
242	469	7
312	128	13
373	194	11
91	95	69
81	101	27
38	107	25
365	238	10
228	297	5
317	489	31
491	166	7
147	56	12
489	135	12
22	163	4
200	355	10
337	186	14
226	107	35
98	215	29
449	17	12
166	331	8
74	232	14
330	461	32
6	186	16
69	232	19
174	112	25
208	34	1
414	64	15
222	445	10
441	466	45
42	165	10
486	145	7
57	311	37
70	428	10
193	198	69
325	385	35
188	296	1
348	207	7
318	493	31
22	63	55
474	211	3
305	72	15
196	297	2
340	451	22
489	243	25
159	355	11
24	213	6
219	152	19
86	9	27
143	450	6
448	298	16
479	336	14
180	196	69
241	239	69
348	164	10
62	76	69
331	187	11
423	173	12
409	164	12
311	458	20
164	366	12
118	311	7
386	444	69
179	63	18
332	314	69
416	405	69
107	478	4
329	3	4
24	385	6
121	146	42
98	467	9
25	152	14
306	28	3
124	417	23
134	488	14
408	495	23
142	129	69
369	25	10
384	381	69
373	134	16
156	172	69
145	223	31
218	436	8
216	301	10
176	404	13
173	213	33
329	170	15
367	464	42
3	90	18
143	54	17
132	135	69
394	170	5
71	188	23
377	372	69
330	77	9
426	442	69
341	318	52
178	205	69
312	6	6
301	81	22
123	387	9
46	9	45
402	369	52
127	146	59
67	404	26
140	320	6
327	392	46
337	80	12
402	444	55
157	8	16
200	358	6
224	27	1
391	499	9
113	229	21
409	320	20
407	110	11
127	112	69
103	465	8
131	94	57
320	364	50
90	132	48
456	310	21
399	187	16
119	215	14
174	215	47
180	197	69
346	135	21
318	207	18
369	480	18
303	241	21
44	140	14
327	230	15
102	353	13
317	62	4
381	383	69
362	124	14
203	147	43
184	315	16
222	62	9
288	482	4
221	195	39
76	444	4
477	376	45
463	499	20
316	128	16
209	377	15
188	286	7
26	204	14
207	336	11
128	470	4
115	192	28
438	50	4
355	34	7
185	14	16
39	446	8
418	58	9
104	20	38
458	437	42
322	346	58
422	148	8
231	446	15
119	492	11
213	153	44
388	63	7
461	486	25
474	192	9
68	76	69
470	378	13
369	385	46
163	447	5
175	331	5
406	305	25
209	424	7
414	112	12
17	87	46
354	173	13
379	72	3
111	132	61
204	286	5
402	68	12
149	474	3
141	430	9
219	176	44
40	130	23
336	26	8
225	390	8
86	43	45
55	205	2
307	409	31
32	11	68
124	314	15
190	431	9
332	6	2
314	340	39
373	416	39
372	344	69
480	161	8
39	195	11
464	18	12
240	311	14
386	369	59
372	469	38
385	329	53
233	470	10
37	493	1
37	243	27
293	148	1
429	33	7
405	388	31
469	189	7
308	498	7
67	465	4
490	175	15
484	168	6
38	411	6
456	226	14
184	46	13
450	158	14
55	2	26
178	96	22
121	424	10
393	453	26
405	11	4
491	468	56
460	308	39
366	393	58
193	354	11
139	320	12
63	120	21
15	288	1
481	395	53
328	460	11
50	456	9
335	137	20
442	482	52
188	81	18
230	498	7
160	189	34
453	307	25
70	130	26
437	425	69
237	147	26
23	183	15
450	407	27
390	46	8
146	299	9
433	487	41
352	499	13
302	426	35
84	217	12
333	323	67
59	201	17
37	291	19
478	85	5
477	365	26
229	303	19
103	39	37
171	214	28
161	185	54
383	403	16
470	216	5
129	326	20
408	49	16
19	163	8
93	218	12
356	463	28
352	288	5
424	400	64
28	289	1
9	58	21
20	384	1
97	436	7
399	226	11
41	408	23
94	463	14
155	486	11
302	323	64
464	447	69
453	494	62
10	363	3
154	489	16
391	444	37
425	427	69
39	292	11
364	287	11
148	69	17
68	65	69
422	140	8
197	339	14
483	348	26
157	213	24
442	229	17
61	377	6
41	229	11
72	161	13
367	169	8
21	459	16
402	473	56
434	348	36
308	437	13
111	9	34
436	416	54
4	339	5
418	313	17
328	309	30
432	488	69
94	230	17
433	395	69
148	50	14
382	35	5
468	136	7
477	404	19
442	153	18
211	91	11
84	473	14
235	73	19
474	91	12
173	46	4
322	397	47
367	462	37
325	415	42
43	450	10
196	343	17
24	84	30
26	305	13
316	492	25
443	153	5
340	352	69
59	362	16
413	298	5
368	196	17
178	306	13
100	344	7
33	299	6
204	16	15
495	180	8
180	393	18
451	121	9
405	328	18
339	305	52
366	128	12
297	193	2
390	156	17
404	388	33
11	428	12
119	330	10
98	10	42
40	177	8
339	416	37
3	365	8
104	81	62
367	157	28
101	327	11
424	166	8
396	243	26
179	316	11
127	343	25
401	229	20
402	49	8
173	190	69
367	301	44
436	221	17
191	352	10
193	388	6
205	328	15
41	88	46
53	153	14
118	168	14
168	150	41
188	453	10
218	447	11
445	487	48
176	480	9
98	141	59
54	114	15
27	208	1
382	450	43
150	22	15
79	197	15
148	33	8
166	178	69
460	384	22
15	157	26
167	310	5
383	483	66
33	333	8
44	351	6
298	12	8
72	7	35
189	240	45
336	321	69
139	296	2
167	410	8
202	375	8
226	294	17
499	363	11
107	363	17
325	398	36
7	140	11
302	9	6
311	243	12
33	68	69
68	99	26
392	493	41
309	408	46
5	147	5
471	434	34
215	180	30
477	434	69
386	432	69
174	422	14
175	475	13
330	150	17
131	159	39
23	150	23
362	219	16
477	381	48
183	58	17
383	331	41
100	51	28
184	294	17
475	492	53
223	461	5
158	340	16
158	46	10
10	333	10
363	464	28
362	333	48
456	76	11
47	431	5
335	318	69
243	21	9
412	121	14
310	212	7
32	211	9
15	233	17
150	190	48
481	459	38
20	328	3
477	346	34
27	217	2
2	88	21
391	386	69
180	203	69
190	153	62
5	319	3
335	343	69
98	178	32
212	76	16
390	77	3
389	353	45
423	396	69
75	159	23
29	373	6
398	17	6
404	455	61
450	80	9
70	97	61
124	184	21
160	111	15
35	213	6
445	308	23
82	414	24
48	105	38
153	499	4
35	362	6
480	299	16
78	467	12
370	383	37
2	301	8
236	450	13
195	47	14
341	487	25
185	469	6
326	94	14
2	415	2
396	296	5
353	59	13
67	156	13
179	10	17
345	325	69
174	457	6
76	304	15
428	107	1
390	184	9
156	143	69
236	77	17
315	312	69
53	343	6
318	362	45
55	400	10
219	346	18
306	217	13
129	462	14
146	199	52
191	63	18
74	189	30
58	300	11
120	147	25
403	188	15
483	38	7
480	392	69
79	147	16
237	104	30
107	432	9
82	176	24
387	2	5
403	51	7
495	355	30
187	143	51
113	138	43
317	376	52
237	450	23
380	115	5
344	69	12
62	189	12
429	39	3
302	404	57
186	20	14
125	142	69
150	103	63
425	79	7
473	304	26
44	113	22
140	119	43
299	470	5
75	80	69
312	305	66
119	298	5
465	139	12
430	74	7
380	339	38
492	368	29
456	13	8
466	349	49
39	9	47
241	377	9
57	87	62
292	195	5
410	74	18
359	426	42
476	65	17
319	347	57
79	348	13
476	358	34
41	442	5
230	438	9
37	71	67
396	324	43
131	77	42
85	421	11
198	437	14
429	18	12
156	42	16
141	322	8
497	108	5
463	157	16
425	170	15
489	441	62
429	412	55
13	26	69
54	204	8
192	177	69
55	73	69
34	295	19
304	26	13
40	66	69
68	87	66
308	232	9
113	165	27
310	459	24
60	60	69
180	419	8
76	93	46
307	31	16
191	301	18
294	455	26
173	67	19
313	452	28
223	154	36
348	32	16
55	492	1
331	43	4
173	97	24
300	137	7
68	237	23
241	232	69
377	236	13
187	178	69
370	208	6
435	143	14
112	47	22
58	13	47
389	139	9
326	61	6
226	416	12
18	200	8
157	411	13
428	25	7
56	162	5
16	325	4
413	203	4
148	334	15
220	340	19
357	287	11
325	75	6
336	155	14
121	92	43
24	361	7
110	185	34
296	200	1
378	102	8
222	100	19
389	222	17
419	188	7
457	302	31
13	7	69
380	218	7
2	388	2
383	342	37
306	400	52
127	138	69
372	298	17
486	386	32
470	198	6
158	33	6
85	328	7
103	399	15
403	24	15
36	123	31
111	202	21
95	458	13
287	52	1
460	186	12
339	492	28
322	377	31
339	138	15
472	498	22
117	151	56
187	455	10
138	488	15
60	69	69
488	440	54
445	8	7
300	92	6
369	35	6
365	391	26
370	87	10
90	296	4
299	41	3
111	115	69
341	174	10
329	347	69
449	181	8
243	461	9
402	110	11
56	369	12
451	359	29
356	187	15
81	37	40
81	343	5
339	10	6
216	392	12
169	386	11
67	220	30
369	92	9
487	90	5
310	205	3
426	94	11
146	186	53
63	349	7
443	425	68
310	445	19
77	152	24
219	477	9
52	136	20
131	163	20
365	444	23
474	416	49
137	363	10
215	58	5
431	11	7
182	242	10
205	494	11
329	111	6
133	368	11
341	338	69
106	81	52
128	450	16
414	346	27
304	382	22
469	408	21
302	375	15
22	224	23
171	66	12
211	375	19
11	373	3
466	27	2
404	353	27
15	156	22
402	27	2
40	225	14
320	146	9
217	286	6
345	378	41
357	304	52
327	382	49
69	444	5
62	218	4
106	112	69
392	380	69
70	325	2
182	129	26
323	58	13
234	378	7
45	27	6
388	155	12
116	406	16
222	397	14
120	86	38
296	114	5
10	132	16
26	201	20
316	162	11
457	183	5
224	420	13
323	362	69
186	112	23
347	71	7
201	431	9
51	358	10
334	120	11
159	498	7
492	84	11
125	48	19
373	216	24
489	305	30
289	392	6
25	153	21
423	52	5
64	69	69
228	22	6
55	300	14
86	445	10
184	167	69
91	8	36
449	309	20
243	196	63
134	90	39
392	241	14
389	439	58
148	351	9
45	234	11
342	191	18
350	230	13
389	309	22
33	158	6
317	288	10
117	58	9
28	61	22
226	292	10
348	99	15
427	467	59
93	105	69
455	457	69
7	301	14
346	38	9
94	119	51
207	320	8
28	466	2
237	395	14
143	84	25
82	113	34
168	63	7
368	135	19
134	372	4
343	70	12
79	130	33
376	470	10
296	470	4
37	359	9
365	30	8
10	397	6
99	184	36
429	107	13
226	342	14
363	293	6
56	449	8
55	84	49
223	24	26
369	159	15
53	360	10
238	124	10
157	215	28
106	329	8
494	331	20
353	128	15
135	190	49
388	410	24
311	141	3
353	82	9
70	50	39
419	142	6
351	383	44
135	19	20
496	222	10
392	26	6
360	149	7
163	234	17
494	478	58
148	401	11
307	61	15
163	422	4
392	316	51
67	7	41
385	15	6
476	121	8
235	409	7
12	220	15
464	33	14
13	84	46
327	333	69
225	364	6
399	215	16
88	327	17
225	121	29
315	164	11
364	52	8
99	370	8
215	298	4
411	84	8
311	8	8
405	188	10
218	484	10
12	62	50
2	499	9
384	209	9
467	222	14
308	300	69
381	298	19
418	137	8
91	326	18
493	403	34
367	37	12
28	99	36
33	38	67
386	16	8
27	457	1
234	75	15
2	428	4
351	290	14
165	2	3
106	497	6
124	287	2
100	323	7
382	232	16
338	339	69
243	385	37
393	156	16
125	183	34
319	293	12
111	178	16
108	160	20
390	29	4
427	43	4
307	149	7
243	432	26
15	322	10
303	69	5
316	488	31
409	334	15
370	35	11
122	136	55
384	177	10
374	292	17
226	419	7
456	212	4
70	380	7
384	409	14
51	127	22
315	332	69
65	321	13
228	226	69
339	148	4
211	48	7
218	403	10
434	297	2
384	37	8
450	73	9
425	207	8
214	483	22
184	409	9
428	241	14
399	22	5
142	481	20
306	16	5
240	129	28
204	348	19
172	387	20
318	49	5
427	297	3
147	63	13
156	241	36
19	495	9
377	216	13
327	145	20
76	338	10
297	20	3
374	227	10
410	168	3
176	32	17
357	440	30
115	200	13
57	166	13
295	472	27
302	232	9
415	10	8
230	119	14
352	465	23
349	18	20
45	355	10
498	441	28
34	131	38
416	181	13
38	3	14
234	315	14
352	229	9
462	136	13
396	179	12
184	348	18
8	452	5
341	452	47
123	97	56
195	346	10
222	108	37
94	59	36
422	74	3
239	73	16
484	306	28
191	483	9
175	104	30
478	399	66
365	130	12
1	236	1
429	425	69
10	379	6
416	236	15
169	371	8
466	321	30
201	286	3
400	129	12
162	147	69
221	63	18
150	398	11
323	366	61
296	328	20
446	48	7
446	115	7
392	323	17
7	15	69
104	139	39
487	156	7
139	433	15
349	19	12
117	320	12
198	79	11
354	146	9
399	155	14
333	456	32
93	98	69
371	455	39
315	101	7
236	102	18
139	335	7
215	313	4
109	301	19
18	231	17
354	439	30
211	129	25
83	57	69
135	191	44
481	457	44
384	480	64
78	9	69
142	228	41
361	497	28
158	128	43
366	124	13
411	40	18
104	291	28
193	372	20
430	477	62
96	332	6
463	208	7
415	6	6
197	453	12
187	121	39
103	43	32
114	95	40
101	167	24
188	389	14
322	320	69
159	398	14
392	121	11
121	193	21
59	327	6
404	440	39
210	60	11
492	302	12
30	299	9
233	460	14
382	7	2
344	406	33
148	372	12
53	187	15
207	41	6
479	408	14
364	13	11
34	48	69
226	344	15
287	290	6
16	78	50
198	170	68
321	89	18
496	342	20
228	469	9
429	60	5
408	130	10
125	374	13
223	376	11
365	9	7
291	491	38
190	370	20
490	394	38
235	155	24
176	79	22
5	144	9
116	389	10
334	45	10
23	134	25
94	292	9
232	159	32
411	316	36
469	53	3
58	326	12
85	188	21
381	48	3
25	388	6
152	497	22
148	408	9
329	478	47
65	127	29
397	468	52
286	154	6
193	399	15
182	463	10
236	80	16
332	499	13
240	426	14
67	477	4
32	322	16
366	102	6
120	385	7
159	445	7
225	233	69
59	105	45
73	127	37
43	114	31
484	182	15
432	397	69
403	321	49
188	122	21
498	366	13
69	41	69
397	122	10
451	175	12
288	137	5
344	18	10
137	49	24
306	313	36
27	451	2
330	164	12
288	159	1
444	335	31
186	2	7
431	95	8
172	499	6
54	343	12
24	422	9
302	12	12
22	484	3
408	298	14
224	123	18
286	449	2
229	34	19
433	421	69
476	199	10
195	308	15
449	225	15
446	459	69
201	107	22
314	71	19
5	391	4
356	34	6
192	84	15
445	422	69
143	499	4
70	231	18
228	229	69
146	481	12
422	438	69
289	78	1
371	47	8
429	159	15
354	164	13
195	217	56
213	110	7
130	475	18
154	127	60
392	163	11
204	408	9
227	324	17
289	470	6
2	342	6
385	41	4
307	174	14
382	459	18
322	361	55
3	155	10
73	388	6
482	295	13
107	210	8
334	242	3
301	420	26
44	457	8
189	339	19
149	95	26
288	366	12
86	216	16
389	46	3
231	330	20
32	394	6
455	449	69
29	22	69
428	342	34
187	385	11
231	405	11
289	22	4
191	361	18
106	207	8
316	497	35
34	213	4
111	51	26
485	343	21
67	441	11
8	111	27
192	325	6
241	145	32
485	303	10
311	224	11
232	405	7
194	3	2
380	346	44
119	194	16
153	344	18
39	104	32
483	63	2
121	374	9
434	473	32
440	173	11
130	24	14
199	458	13
113	233	21
169	174	69
207	351	6
100	46	26
329	406	11
136	287	3
338	85	9
115	87	27
156	418	14
376	286	3
290	296	69
163	152	69
351	381	39
354	84	10
48	127	24
48	32	69
28	467	6
296	424	11
57	368	17
356	237	18
159	2	6
156	441	16
474	308	33
332	172	12
349	68	11
126	168	16
429	461	49
150	365	11
188	440	13
186	398	21
104	431	4
191	25	16
116	206	37
495	346	31
346	154	14
495	469	42
126	56	14
161	186	60
431	158	14
396	45	9
359	171	8
472	365	37
46	8	41
396	169	15
58	362	12
111	498	3
30	116	43
417	303	48
133	228	19
127	178	27
358	313	27
438	350	37
73	99	42
135	496	12
449	95	8
86	154	21
427	492	47
476	237	5
287	108	1
478	216	19
32	64	69
378	324	19
21	442	7
469	430	61
62	354	5
205	354	21
57	290	19
15	58	39
295	392	17
129	106	69
297	462	2
231	445	9
144	294	13
460	350	29
288	132	5
387	335	63
487	289	7
201	149	49
211	308	4
66	338	8
234	5	11
69	206	8
63	144	16
475	454	56
219	15	9
394	151	11
137	334	12
236	150	34
21	196	11
331	213	13
384	109	6
296	488	8
229	383	9
95	105	69
11	379	5
3	118	8
23	456	10
202	150	55
470	471	69
471	176	7
362	114	15
325	218	18
68	129	33
3	317	5
308	59	25
192	123	32
451	356	33
217	358	8
215	294	16
415	176	15
217	23	13
224	56	11
41	288	5
105	389	7
408	383	7
399	319	50
361	89	8
74	358	11
374	4	8
496	326	19
10	337	5
21	433	1
357	367	69
303	193	4
457	427	34
399	311	13
456	40	11
324	225	21
356	172	12
22	494	12
355	440	41
395	326	60
42	476	9
241	333	14
115	2	14
115	396	8
366	231	22
340	312	34
388	176	10
498	233	10
459	346	30
74	203	14
404	231	17
345	6	3
66	75	51
372	295	37
359	41	11
462	3	3
304	46	11
17	110	32
226	35	14
112	169	24
294	120	5
30	436	7
366	412	24
34	65	69
28	242	4
451	399	69
80	106	64
466	370	41
306	305	69
188	12	13
482	382	69
488	367	40
292	329	21
287	423	8
335	156	10
292	354	36
157	62	10
20	431	1
112	19	26
215	495	8
307	381	35
466	365	49
323	397	53
194	207	69
329	378	52
352	240	18
339	389	43
319	306	69
416	374	34
4	166	5
318	361	36
399	371	46
69	112	44
387	353	64
114	220	23
451	401	58
198	301	6
462	194	7
324	293	10
188	86	26
329	375	63
36	310	14
337	333	69
315	158	11
184	63	9
67	176	25
186	295	9
85	148	16
182	347	9
415	489	46
182	35	8
99	305	13
44	405	13
72	399	7
395	317	44
414	289	69
453	413	21
334	156	14
164	166	69
202	10	11
306	229	13
456	33	11
132	417	16
181	219	54
230	161	23
13	140	11
21	26	69
493	23	2
150	139	69
95	198	21
341	205	9
168	452	4
123	211	8
215	435	16
37	390	3
332	351	68
114	201	26
72	310	16
458	140	6
455	485	26
50	19	40
68	364	2
49	90	58
120	130	69
467	387	33
408	217	11
153	8	7
365	336	56
157	292	11
59	498	4
243	206	69
42	73	60
68	225	22
80	42	67
102	99	69
98	312	11
7	187	11
499	441	28
108	204	18
324	84	16
370	116	9
348	372	69
114	213	12
14	188	24
153	415	17
197	320	13
197	212	63
480	32	12
412	314	35
56	333	2
416	328	29
17	123	35
143	408	14
399	453	33
116	74	27
196	52	11
498	26	4
315	410	30
215	65	6
450	372	45
183	142	63
344	224	17
472	95	17
184	207	62
301	462	28
142	330	17
8	418	2
144	438	8
295	28	5
17	416	9
480	203	12
464	50	9
343	378	44
33	36	69
97	92	69
94	437	7
164	427	9
74	368	16
107	357	13
457	68	15
46	15	60
75	425	5
496	51	4
227	488	11
18	396	7
332	215	7
123	39	28
147	218	16
474	470	69
499	80	5
85	454	8
191	354	14
454	98	11
114	37	19
125	314	8
222	48	18
195	156	68
327	468	36
335	413	10
464	159	5
204	238	50
303	305	69
299	340	41
121	229	30
186	228	36
86	84	69
3	89	38
445	212	6
356	374	65
297	229	8
326	473	39
73	460	19
121	183	30
236	143	35
83	112	51
332	375	45
164	488	15
239	443	9
107	471	17
199	362	8
308	329	38
10	164	9
162	288	5
316	447	25
228	476	12
369	483	16
181	337	16
446	449	69
97	186	32
343	21	8
188	436	13
315	451	51
184	474	12
11	454	9
96	135	41
479	399	69
468	292	9
241	177	31
50	59	69
219	167	35
480	124	6
475	36	12
99	89	37
21	337	9
457	364	19
228	86	17
97	79	69
482	108	3
162	488	8
448	401	42
357	449	40
231	425	17
202	125	31
77	68	69
432	480	69
481	101	12
129	8	14
469	487	44
428	352	33
105	443	5
184	402	10
90	33	54
426	357	32
414	476	34
468	66	5
44	31	51
85	359	10
494	78	8
3	492	8
327	94	8
139	446	11
115	33	27
40	30	43
119	460	17
448	59	9
202	324	12
10	124	18
18	289	3
98	44	28
166	483	11
77	155	14
286	167	5
51	234	8
288	147	6
74	161	7
315	110	4
215	178	50
24	341	9
405	482	22
50	311	22
453	159	1
450	181	25
210	165	45
77	375	4
368	286	4
118	431	13
357	316	44
239	132	35
452	85	15
311	393	22
238	5	6
337	165	9
129	23	21
163	201	35
236	14	17
382	369	47
329	103	6
224	163	38
486	64	7
166	223	25
349	455	40
17	341	12
318	84	5
495	132	10
314	499	17
229	20	10
153	213	44
173	87	14
